Bz, 1e-06, 1e-06, 0.001712936062446005
Br, 1e-06, 1e-06, -1.241615494398165e-010
Bz, 1e-06, 0.0005564444444444445, 0.001716434588127127
Br, 1e-06, 0.0005564444444444445, -4.085590389000691e-009
Bz, 1e-06, 0.0011118888888888888, 0.001725860885788564
Br, 1e-06, 0.0011118888888888888, -9.941080103508876e-009
Bz, 1e-06, 0.0016673333333333334, 0.001739065980261679
Br, 1e-06, 0.0016673333333333334, -1.748051982269139e-008
Bz, 1e-06, 0.002222777777777778, 0.001763034918627908
Br, 1e-06, 0.002222777777777778, -1.796775858394338e-008
Bz, 1e-06, 0.0027782222222222223, 0.001783979392969652
Br, 1e-06, 0.0027782222222222223, -2.294441888885591e-008
Bz, 1e-06, 0.003333666666666667, 0.001807509066597047
Br, 1e-06, 0.003333666666666667, -2.001759691540975e-008
Bz, 1e-06, 0.0038891111111111114, 0.001836643580454762
Br, 1e-06, 0.0038891111111111114, -2.441760949470305e-008
Bz, 1e-06, 0.004444555555555556, 0.001860893461949716
Br, 1e-06, 0.004444555555555556, -2.465471868529152e-008
Bz, 1e-06, 0.005, 0.001886584399682177
Br, 1e-06, 0.005, -2.444801919983709e-008
Bz, 0.0005564444444444445, 1e-06, 0.001711035955276675
Br, 0.0005564444444444445, 1e-06, -5.892561403931749e-007
Bz, 0.0005564444444444445, 0.0005564444444444445, 0.001714599259500097
Br, 0.0005564444444444445, 0.0005564444444444445, -3.028720392279285e-006
Bz, 0.0005564444444444445, 0.0011118888888888888, 0.00172278962613974
Br, 0.0005564444444444445, 0.0011118888888888888, -4.796158407612385e-006
Bz, 0.0005564444444444445, 0.0016673333333333334, 0.00173666479710168
Br, 0.0005564444444444445, 0.0016673333333333334, -8.329698567453799e-006
Bz, 0.0005564444444444445, 0.002222777777777778, 0.001756617016830189
Br, 0.0005564444444444445, 0.002222777777777778, -1.054355292936403e-005
Bz, 0.0005564444444444445, 0.0027782222222222223, 0.001780475972000985
Br, 0.0005564444444444445, 0.0027782222222222223, -1.257336335322291e-005
Bz, 0.0005564444444444445, 0.003333666666666667, 0.001806724838308981
Br, 0.0005564444444444445, 0.003333666666666667, -1.209750939816235e-005
Bz, 0.0005564444444444445, 0.0038891111111111114, 0.001832608846661409
Br, 0.0005564444444444445, 0.0038891111111111114, -1.336683318812884e-005
Bz, 0.0005564444444444445, 0.004444555555555556, 0.001861060981066385
Br, 0.0005564444444444445, 0.004444555555555556, -1.317484233761589e-005
Bz, 0.0005564444444444445, 0.005, 0.001886618217226366
Br, 0.0005564444444444445, 0.005, -1.180791909695251e-005
Bz, 0.0011118888888888888, 1e-06, 0.001705988447523725
Br, 0.0011118888888888888, 1e-06, -1.89779861565255e-006
Bz, 0.0011118888888888888, 0.0005564444444444445, 0.001710796940364849
